N1,N2,plan,path,vfft_ns,mkl_ns,vfft_gflops,ratio_vs_mkl,rt_err,route,engaged,flip
2,256,z:il2d,nat-oop,320,1529,72.102,4.785,3.436e-16,csk,0,1
2,512,z:il2d,nat-oop,970,2961,52.760,3.051,4.524e-16,chain,0,0
2,512,z:il2d,nat-oop,933,2952,54.897,3.165,4.524e-16,chain,0,1
2,1024,z:il2d,nat-oop,2187,8152,51.507,3.728,3.978e-16,csk,0,0
2,1024,z:il2d,nat-oop,2235,8759,50.402,3.919,3.978e-16,csk,0,1
2,2048,z:il2d,nat-oop,4553,10941,53.974,2.403,2.888e-16,csk,0,0
2,2048,z:il2d,nat-oop,4554,11445,53.967,2.513,2.888e-16,csk,0,1
2,4096,z:il2d,nat-oop,9761,17057,54.551,1.747,3.892e-16,csk,0,0
2,4096,z:il2d,nat-oop,9793,16751,54.371,1.710,3.892e-16,csk,0,1
2,8192,z:il2d,nat-oop,21084,26531,54.397,1.258,4.191e-16,csk,0,0
2,8192,z:il2d,nat-oop,21155,27037,54.213,1.278,4.191e-16,csk,0,1
4,2,z:il2d,nat-oop,12,166,10.037,13.904,8.909e-17,csk+rb,0,0
4,2,z:il2d,nat-oop,12,165,10.110,13.927,8.909e-17,csk+rb,0,1
